Date,Final Price,Last Seen Price,Min Stay,Price with Default Customization,Unbookable,Available,Check In,Check Out,Status,Status Last Year,ADR,Booked Date,Booked Date Last Year,ADR Last Year
"2026-06-13","2085","2048","3","2085","","True","Y","Y","","","","","",""
"2026-06-14","2085","2048","3","2085","","True","Y","Y","","","","","",""
"2026-06-15","2075","2039","3","2075","","True","Y","Y","","","","","",""
"2026-06-16","1921","1921","3","1921","","True","Y","Y","","","","","",""
"2026-06-17","1921","1921","3","1921","","True","Y","Y","","","","","",""
"2026-06-18","1993","2029","3","1993","","True","Y","Y","","","","","",""
"2026-06-19","2066","2066","3","2066","","True","Y","Y","","","","","",""
"2026-06-20","2102","2102","3","2102","","True","Y","Y","","","","","",""
"2026-06-21","2029","2029","3","2029","","True","Y","Y","","","","","",""
"2026-06-22","2020","1993","3","2020","","True","Y","Y","","","","","",""
"2026-06-23","1939","1957","3","1939","","True","Y","Y","","","","","",""
"2026-06-24","1975","1993","3","1975","","True","Y","Y","","","","","",""
"2026-06-25","2011","2056","3","2011","","True","Y","Y","","","","","",""
"2026-06-26","2119","2119","3","2119","","True","Y","Y","","","","","",""
"2026-06-27","2119","2119","3","2119","","True","Y","Y","","","","","",""
"2026-06-28","2083","2083","3","2083","","True","Y","Y","","","","","",""
"2026-06-29","2011","2011","3","2011","","True","Y","Y","","","","","",""
"2026-06-30","2002","2002","3","2002","","True","Y","Y","","","","","",""
"2026-07-01","2029","2029","3","2029","","True","Y","Y","","Booked (Check-In)","","","2025-06-29","876.1"
"2026-07-02","2064","2064","3","2064","","True","Y","Y","","Booked","","","2025-06-29","876.1"
"2026-07-03","2171","2171","3","2171","","True","Y","Y","","Booked","","","2025-06-29","876.1"
"2026-07-04","2136","2136","3","2136","","True","Y","Y","","Booked","","","2025-06-29","876.1"
"2026-07-05","2100","2100","3","2100","","True","Y","Y","","Booked","","","2025-06-29","876.1"
"2026-07-06","2029","2029","3","2029","","True","Y","Y","","Booked","","","2025-06-29","876.1"
"2026-07-07","1993","1993","3","1993","","True","Y","Y","","Booked","","","2025-06-29","876.1"
"2026-07-08","2064","2064","3","2064","","True","Y","Y","","Booked","","","2025-06-29","876.1"
"2026-07-09","2064","2064","3","2064","","True","Y","Y","","Booked","","","2025-06-29","876.1"
"2026-07-10","2162","2162","3","2162","","True","Y","Y","","Booked","","","2025-06-29","876.1"
"2026-07-11","2126","2091","3","2126","","True","Y","Y","","Booked","","","2025-06-29","876.1"
"2026-07-12","2126","2126","3","2126","","True","Y","Y","","","","","",""
"2026-07-13","2047","2047","3","2047","","True","Y","Y","","","","","",""
"2026-07-14","2283","2290","3","2283","","True","Y","Y","","","","","",""
"2026-07-15","2284","2290","3","2284","","True","Y","Y","","","","","",""
"2026-07-16","2284","2290","3","2284","","True","Y","Y","","","","","",""
"2026-07-17","2117","2117","3","2117","","True","Y","Y","","","","","",""
"2026-07-18","2117","2117","3","2117","","True","Y","Y","","","","","",""
"2026-07-19","2082","2082","3","2082","","True","Y","Y","","","","","",""
"2026-07-20","2012","2012","3","2012","","True","Y","Y","","","","","",""
"2026-07-21","2284","2290","3","2284","","True","Y","Y","","","","","",""
"2026-07-22","2284","2290","3","2284","","True","Y","Y","","","","","",""
"2026-07-23","2285","2291","3","2285","","True","Y","Y","","","","","",""
"2026-07-24","2295","2292","3","2295","","True","Y","Y","","","","","",""
"2026-07-25","2295","2292","3","2295","","True","Y","Y","","","","","",""
"2026-07-26","2108","2117","3","2108","","True","Y","Y","","","","","",""
"2026-07-27","2003","2047","3","2003","","True","Y","Y","","","","","",""
"2026-07-28","2030","2038","3","2030","","True","Y","Y","","","","","",""
"2026-07-29","2030","2030","3","2030","","True","Y","Y","","","","","",""
"2026-07-30","2135","2135","3","2135","","True","Y","Y","","","","","",""
"2026-07-31","2305","2311","3","2305","","True","Y","Y","","","","","",""
"2026-08-01","2169","2169","3","2169","","True","Y","Y","","","","","",""
"2026-08-02","2135","2135","3","2135","","True","Y","Y","","","","","",""
"2026-08-03","2064","2064","3","2064","","True","Y","Y","","Booked (Check-In)","","","2025-07-30","1003"
"2026-08-04","2056","2056","3","2056","","True","Y","Y","","Booked","","","2025-07-30","1003"
"2026-08-05","2047","2047","3","2047","","True","Y","Y","","Booked","","","2025-07-30","1003"
"2026-08-06","2186","2186","3","2186","","True","Y","Y","","Booked","","","2025-07-30","1003"
"2026-08-07","2212","2212","3","2212","","True","Y","Y","","","","","",""
"2026-08-08","2203","2203","3","2203","","True","Y","Y","","","","","",""
"2026-08-09","2194","2194","3","2194","","True","Y","Y","","","","","",""
"2026-08-10","2048","2048","3","2048","","True","Y","Y","","","","","",""
"2026-08-11","2040","2040","3","2040","","True","Y","Y","","","","","",""
"2026-08-12","2032","2032","3","2032","","True","Y","Y","","","","","",""
"2026-08-13","2168","2168","3","2168","","True","Y","Y","","","","","",""
"2026-08-14","2202","2202","3","2202","","True","Y","Y","","","","","",""
"2026-08-15","2235","2235","3","2235","","True","Y","Y","","","","","",""
"2026-08-16","2168","2168","3","2168","","True","Y","Y","","","","","",""
"2026-08-17","2382","2389","3","2382","","True","Y","Y","","","","","",""
"2026-08-18","2392","2399","3","2392","","True","Y","Y","","","","","",""
"2026-08-19","2400","2407","3","2400","","True","Y","Y","","","","","",""
"2026-08-20","2401","2408","3","2401","","True","Y","Y","","","","","",""
"2026-08-21","2410","2417","3","2410","","True","Y","Y","","","","","",""
"2026-08-22","2430","2438","3","2430","","True","Y","Y","","","","","",""
"2026-08-23","2448","2456","3","2448","","True","Y","Y","","","","","",""
"2026-08-24","2467","2474","3","2467","","True","Y","Y","","Booked (Check-In)","","","2025-07-31","881.1"
"2026-08-25","2228","2228","3","2228","","True","Y","Y","","Booked","","","2025-07-31","881.1"
"2026-08-26","2161","2162","3","2161","","True","Y","Y","","Booked","","","2025-07-31","881.1"
"2026-08-27","2228","2228","3","2228","","True","Y","Y","","Booked","","","2025-07-31","881.1"
"2026-08-28","2427","2394","3","2427","","True","Y","Y","","Booked","","","2025-07-31","881.1"
"2026-08-29","2461","2461","3","2461","","True","Y","Y","","Booked","","","2025-07-31","881.1"
"2026-08-30","2328","2328","3","2328","","True","Y","Y","","Booked","","","2025-07-31","881.1"
"2026-08-31","2328","2294","3","2328","","True","Y","Y","","","","","",""
"2026-09-01","2328","2328","3","2328","","True","Y","Y","","","","","",""
"2026-09-02","2294","2294","3","2294","","True","Y","Y","","","","","",""
"2026-09-03","2328","2294","3","2328","","True","Y","Y","","","","","",""
"2026-09-04","2461","2461","3","2461","","True","Y","Y","","","","","",""
"2026-09-05","2527","2494","3","2527","","True","Y","Y","","","","","",""
"2026-09-06","2361","2361","3","2361","","True","Y","Y","","","","","",""
"2026-09-07","2394","2394","3","2394","","True","Y","Y","","","","","",""
"2026-09-08","2394","2394","3","2394","","True","Y","Y","","","","","",""
"2026-09-09","2361","2361","3","2361","","True","Y","Y","","","","","",""
"2026-09-10","2427","2394","3","2427","","True","Y","Y","","","","","",""
"2026-09-11","2494","2494","3","2494","","True","Y","Y","","","","","",""
"2026-09-12","2594","2594","3","2594","","True","Y","Y","","","","","",""
"2026-09-13","2427","2427","3","2427","","True","Y","Y","","","","","",""
"2026-09-14","2427","2427","3","2427","","True","Y","Y","","","","","",""
"2026-09-15","2361","2361","3","2361","","True","Y","Y","","","","","",""
"2026-09-16","2427","2394","3","2427","","True","Y","Y","","","","","",""
"2026-09-17","2494","2461","3","2494","","True","Y","Y","","","","","",""
"2026-09-18","2527","2527","3","2527","","True","Y","Y","","","","","",""
"2026-09-19","2660","2627","3","2660","","True","Y","Y","","","","","",""
"2026-09-20","2494","2461","3","2494","","True","Y","Y","","","","","",""
"2026-09-21","2494","2494","3","2494","","True","Y","Y","","","","","",""
"2026-09-22","2427","2427","3","2427","","True","Y","Y","","","","","",""
"2026-09-23","2693","2693","3","2693","","True","Y","Y","","","","","",""
"2026-09-24","2660","2660","3","2660","","True","Y","Y","","","","","",""
"2026-09-25","2660","2660","3","2660","","True","Y","Y","","","","","",""
"2026-09-26","2800","2800","3","2860","","True","Y","Y","","","","","",""
"2026-09-27","2694","2694","3","2694","","True","Y","Y","","","","","",""
"2026-09-28","2660","2660","3","2660","","True","Y","Y","","","","","",""
"2026-09-29","2560","2560","3","2560","","True","Y","Y","","","","","",""
"2026-09-30","2760","2727","3","2760","","True","Y","Y","","","","","",""
"2026-10-01","2800","2800","3","3037","","True","Y","Y","","","","","",""
"2026-10-02","2800","2800","3","2893","","True","Y","Y","","","","","",""
